tid,EN
string,string
TID_LOADING,Подключение
TID_UPDATING_CONTENT,Обновление
TID_SHUTDOWN_STARTED,Через несколько минут наступит короткий перерыв для обслуживания. В перерыве играть нельзя.
TID_NAME_CHANGED_SUCCESS,У твоего аккаунта новое имя
TID_SETTINGS,Настройки
TID_DAY,ДЕНЬ
TID_AMOUNT_OUT_OF_MAX,<amount> / <max>
TID_LEVEL,Уровень
TID_LEVEL_NUMBER,Уровень <num>
TID_HIT_POINTS,Здоровье <total>
TID_HIT_POINTS_CURRENT,Здоровье <current>/<total>
TID_DAMAGE,Урон <damage>
TID_DAMAGE_X_N,Урон <damage> x <count>
TID_QUEST_TARGET,Цель квеста. Уничтожай за дополнительную награду!
TID_ATTACK_COUNTER_IMMEDIATE,Будет атаковать после вашего хода!
TID_ATTACK_COUNTER,Атака будет <number> сгорающей
TID_MOVES,ДВИЖЕНИЯ
TID_TRIES,Пытается:
TID_POPUP_EXIT_GAME_TITLE,Выйти из игры
TID_POPUP_EXIT_GAME_TEXT,Ты точно хочешь выйти из игры?
TID_BUTTON_YES,Да
TID_BUTTON_NO,Нет
TID_BUTTON_OKAY,Ок
TID_BUTTON_CANCEL,Отмена
TID_BUTTON_RETRY,Повторить
TID_BUTTON_REFILL,Пополнение
TID_BUTTON_CONFIRM,Подтвердить
TID_BUTTON_CONNECT_ONLINE,Подключение
TID_BUTTON_RANK,Ранк:
TID_ERROR_POP_UP_WRONG_CLIENT_VERSION_TITLE,Обновите игру
TID_ERROR_POP_UP_WRONG_CLIENT_VERSION,"Нажми на кнопку,чтобы обновить игру"
TID_ERROR_POP_UP_WRONG_CLIENT_VERSION_BUTTON,Обновление
TID_ERROR_POP_UP_OUT_OF_SYNC_TITLE,НЕ СИНХРОНИЗИРОВАНО
TID_ERROR_POP_UP_OUT_OF_SYNC,"Что-то пошло не так, и игра не синхронизирована. Chillax!"
TID_ERROR_POP_UP_OUT_OF_SYNC_BUTTON,Переподключение
TID_NO_PUZZLE_ENERGY,Нет энергии ...
TID_NEXT_ENERGY_TIMER,Следующая жизнь через:
TID_COST_FREE,БЕСПЛАТНО
TID_EXTRA_MOVES,Приобретайте дополнительные ходы за:
TID_LEVEL_FAILED_NO_MOVES,Не осталось возможных ходов!
TID_LEVEL_FAILED_TITLE,Игра проиграна
TID_LEVEL_COMPLETE,Отличная игра
TID_LEVEL_COMPLETE_TITLE,Игра выйграна!
TID_LEVEL_START_TITLE,Начать
TID_LEVEL_START,Цель:
TID_LEADERBOARD,Таблица лидеров
TID_NAME_INSTRUCTIONS,"Выберите имя, которое вам нравится. Таким вас будут видеть другие игроки!"
TID_GIVE_NAME_TITLE,Мое имя...
TID_BUTTON_DONE,Готово
TID_NAME_TOO_SHORT,Имя слишком хорошее
TID_INVALID_NAME,"Неправильное имя! Пожалуйста, попробуйте другой."
TID_ENTER_NAME_TITLE,Выбрать имя
TID_UNLOCK_LEVEL,Разблокировать после уровня головоломки
TID_UNLOCK_LEVEL_WITH_NUMBER,Разблокируйте после головоломки <LEVEL>
TID_GEMS,Гемы
TID_PUZZLE_ENERGY,Эгергия
TID_ENERGY_FULL,Переполнено
TID_INFINITE_PUZZLE_ENERGY_TIME,Бесконечная энергия
TID_TIME_DAYS,д
TID_TIME_HOURS,ч
TID_TIME_MINS,м
TID_TIME_SECS,с
TID_QUIT_PUZZLE,Выйти с игры?
TID_QUIT_PUZZLE_TEXT,Leave this battle and return to main menu?\n\nYou’ll keep the loot gained so far.
TID_BUTTON_PLAY_ON,Отменить
TID_BUTTON_QUIT,Выйти
TID_INFO_POP_UP_TOS_PP_TITLE,Важное замечание
TID_INFO_POP_UP_TOS_PP_NOTE,"Clash Quest-бесплатная игра,но можно ускорить ее прохождение,купив товар (Твое устройство отличное). Tap Okay to accept our <TOS>Terms</TOS> and <PP>Privacy Policy</PP>."
TID_INFO_POP_UP_TOS_PP_NOTE_ANDROID,"В Clash Quest можно играть бесплатно, но вы можете ускорить прогресс с помощью покупок в приложении (чтобы отключить это, установите защиту паролем в приложении Google Play Store ). Нажмите Ок, чтобы принять <TOS>Terms</TOS> and <PP>Privacy Policy</PP>."
TID_INFO_POP_UP_TOS_PP_BUTTON1,Ок
TID_INFO_POP_UP_TOS_PP_BUTTON2,Условия использования
TID_INFO_POP_UP_IAP_NOTE_TITLE,Важное замечание
TID_INFO_POP_UP_IAP_NOTE,"В Clash Quest можно играть бесплатно, но вы можете ускорить прогресс с помощью покупок в приложении (вы можете отключить это в настройках своего устройства). Нажмите ОК, чтобы принять наши Условия и Политику конфиденциальности."
TID_INFO_POP_UP_IAP_NOTE_BUTTON,Ок
TID_CONTACT_US_WELCOME_TEXT,Привет!
TID_SELFHELP_UNAVAILABLE,"Справка и поддержка сейчас недоступны. Пожалуйста, попробуйте позднее."
TID_MUSIC_ON,Музыка вкл
TID_MUSIC_OFF,Музыка выкл
TID_SOUNDS_ON,Звуки вкл
TID_SOUNDS_OFF,Звуки выкл
TID_ON,ВКЛ
TID_OFF,ОТКЛ
TID_SOUNDS,Звуковые эффекты
TID_MUSIC,Музыка
TID_BUTTON_CONNECT,Подключение
TID_WAITING_FOR_PENDING_TRANSACTION,Ожидание незавершенной транзакции
TID_HUD_ENERGY,<VALUE><cAABED0>/<MAXVALUE></c>
,
TID_RATE_APP_TITLE,Оцените Clash Quest
TID_RATE_APP_MESSAGE,"Пожалуйста, оцените старания StrikeGo и Ranset, подписавшись на этих ребят!"
TID_RATE_APP_MESSAGE_ANDROID,"Пожалуйста, оцените старания StrikeGo и Ranset, подписавшись на этих ребят!"
TID_BUTTON_RATE_APP_LATER,Подписаться
TID_BUTTON_RATE_APP_REVIEW,Подписаться
TID_BUTTON_RATE_APP_NEVER,Подписаться
,
TID_BIND_TO_NEW_GAMECENTER_ACCOUNT_TITLE,Новый вход в Game Center
TID_BIND_TO_NEW_GAMECENTER_ACCOUNT,Вы хотите сохранить свою текущую игру в этой учетной записи Game Center?
TID_GOOGLE_SERVICE_BOUND_TO_OTHER_ACCOUNT_TITLE,Оповещение об аккаунте Google
TID_BOUND_TO_OTHER_ACCOUNT_LOAD_VILLAGE_TITLE,Загрузить игру?
TID_BUTTON_VILLAGE_LOAD,Нагрузка
TID_GAMECENTER_BOUND_TO_OTHER_ACCOUNT_TITLE,Оповещение Game Center
TID_GOOGLE_SERVICE_BOUND_TO_OTHER_ACCOUNT,Хотите загрузить еще один прогресс с <number> звездных сундуков? Предупреждение: прогресс в текущей игре будет утерян.
TID_GAMECENTER_BOUND_TO_OTHER_ACCOUNT,Хотите загрузить еще один прогресс с <number> звездных сундуков? Предупреждение: прогресс в текущей игре будет утерян.
TID_CANNOT_SWITCH_TO_ACCOUNT_WITHOUT_SUPERCELL_ID,"Хотите загрузить еще один прогресс с <числом> звездных сундуков? Загрузите его, войдя в систему со своим Supercell ID."
TID_GOOGLE_ACCOUNT_ALREADY_BOUND,Google Play Sign-In failed! Your Google account is already associated with another game account.
,
TID_CREDITS_BUTTON,Титры
TID_ABOUT,Credits\n\n<names>\n\nClash Quest <version>\nCopyright 2021 Supercell Ltd. All Rights Reserved.\nUS Patent Pending\nAll use of this software is subject to Terms and Conditions and Privacy Policy at www.supercell.com
TID_NOT_ENOUGH_PUZZLE_ENERGY,"Недостаточно энергии, чтобы играть в головоломку"
TID_NOT_ENOUGH_FARM_ENERGY_TITLE,Отсутствие фарма энергии
,
TID_HINT_WELCOME,"Loading Варвары, лучники, волшебники и т. Д."
TID_POPUP_NOT_ENOUGH_COINS_TITLE,Недостаточно золота
TID_POPUP_NOT_ENOUGH_COINS_TEXT,"Использовать гемы,, чтобы купить недостающее золото?"
TID_POPUP_NOT_ENOUGH_GEMS_TITLE,Недостаточно гемов
TID_POPUP_NOT_ENOUGH_GEMS_TEXT,Требуется больше гемов.\nОтправиться за гемами в магазин?
TID_SPEEDUP_TITLE,Завершить сейчас?
TID_SPEEDUP_COST,Стоимость ускорения:
TID_UNLOCKS,РАЗБЛОКИРОВАНО!
TID_SEASON_COMPLETE_TITLE,Сезон завершен
TID_SEASON_COMPLETE_TEXT,Поздравляю с завершением сезона!
TID_SEASON_COMPLETE_GOODS_SOLD_TEXT,ЗОЛОТО С РЫНКА
TID_SELL_BUTTON,СКИДКА
,
TID_DEFAULT_SEARCH_TEXT,ВСТАВЬТЕ ИМЯ ЗДЕСЬ
TID_NH_SEARCH,Найди клан!
TID_NH_CREATE,Создать новый 
TID_MEMBERS,Участники
TID_TAB_BUTTON_ALLIANCE_CHAT,Чат
TID_TAB_BUTTON_ALLIANCE_SEARCH,Поиск
TID_TAB_BUTTON_ALLIANCE_MEMBERS,Участики
TID_NH_MEMBERS_ONLINE,Участники в сети:
TID_NH_CREATE_TITLE,Создать клан
TID_NH_NAME,Имя клана
TID_NH_DESCRIPTION,Описание клана
TID_NH_CREATE_BUTTON,Создай клан!
TID_LEAVE,Выйти
TID_JOIN,Присоедениться
TID_ALLIANCE_LEFT,Левый клан?
TID_ALLIANCE_CREATED,Клан создан!
TID_ALLIANCE_JOINED,Присоедениться к клану
TID_DEFAULT_ALLIANCE_NAME,ВСТАВЬТЕ ИМЯ ЗДЕСЬ
TID_DEFAULT_ALLIANCE_DESCRIPTION,ВСТАВЬТЕ ОПИСАНИЕ ЗДЕСЬ
TID_TOO_SHORT_ALLIANCE_NAME,Название клана слишком короткое
TID_ALLIANCE_ROLE_MEMBER,Участик
TID_ALLIANCE_ROLE_LEADER,Лидер
TID_ALLIANCE_ROLE_ADMIN,Админ
TID_ALLIANCE_ROLE_CO_LEADER,Соруководитель
TID_PROMOTE,Повысить
TID_DEMOTE,Понизить
TID_KICK,Выгнать
,
TID_STREAM_SENDER_YOU,Ты
TID_STREAM_ENTRY_AGE,<time> тому назад
TID_STREAM_EVENT_JOINED,<name> присоединился
TID_STREAM_EVENT_LEFT,<name> покинул клан
TID_STREAM_EVENT_KICKED,<name> был выгнан из клана
TID_STREAM_EVENT_PROMOTED,<name> был повышен! Поздравляем!
TID_STREAM_EVENT_DEMOTED,<name> был понижен. Ничего личного!
TID_STREAM_EVENT_ACCEPTED,<name> Присоедениться к клану
TID_ALLIANCE_LEAVE_CONFIRMATION_TITLE,Выйти из клана?
TID_ALLIANCE_LEAVE_CONFIRMATION,Ты и вправду хочешь выйти из клана?
,
TID_TAP_OPEN,"Нажми,чтобы открыть..."
TID_TAP_TO_CONTINUE,"Нажми,чтобы продолжить"
TID_SHOP,Магазин
TID_FRIENDS,Друзья
TID_EVENTS,Испытания
TID_MAIL,Почта
TID_ANIMAL_BUTTERFLY1,Бабочка
TID_ANIMAL_LOBSTER,Лобби
TID_CHECKING_NAME,Регистрация имени...
TID_CHECKING_NAME_FAILED,Имя не разрешено.
TID_NO_NAME_YET,приятель
TID_BUTTON_PURCHASE,Купить
TID_BUTTON_PURCHASE_FREE,Получить
TID_SHOP_CLOSED,"Извините,закрыто!"
TID_SHOP_NEW,НОВОЕ
TID_SHOP_UNLOCKED_AT,Разблокировать путем сбора <cf3f2c8><STARS> Звёздные сундуки</c>
TID_SHOP_HEADER_OFFERS,Специальные предложения
TID_SHOP_HEADER_OFFERS_COLOR,cc4141
TID_SHOP_HEADER_DAILY_DEALS,Ежедневные Сделки
TID_SHOP_HEADER_DAILY_DEALS_COLOR,cc4141
TID_SHOP_HEADER_DAILY_DEALS_TIME,<cF3F2C8>Новые атаки через</c> <TIME>
TID_SHOP_HEADER_GEMS,Гемы
TID_SHOP_HEADER_GEMS_COLOR,cc4141
TID_SHOP_HEADER_GOLD,Золото
TID_SHOP_HEADER_GOLD_COLOR,cc4141
TID_SHOP_HEADER_BATTLE_TOKENS,Квестовые токены
TID_SHOP_HEADER_BATTLE_TOKENS_COLOR,cc4141
TID_SHOP_HEADER_ELIXIR_LOOT_BOXES,Ящик с эликсиром
TID_SHOP_HEADER_ELIXIR_LOOT_BOXES_COLOR,cc4141
TID_SHOP_DEAL_GOLD,<number> золота
TID_SHOP_DEAL_QUEST_TOKEN,Один квестовый токен
TID_SHOP_DEAL_QUEST_TOKENS,<number> Квантовых токенов
TID_SHOP_DEAL_GEM,Один гем
TID_SHOP_DEAL_GEMS,<number> Gems
TID_SHOP_DEAL_ELIXIR,Один эликсир
TID_SHOP_DEAL_ELIXIRS,<number> Эликсир(а)
TID_SHOP_DEAL_CAP,Больше <name>
TID_SHOP_DEAL_CAPS,<number> <name>
TID_SHOP_GEM_PACK_1,Куча драгоценных камней
TID_SHOP_GEM_PACK_2,Сумка с драгоценными камнями
TID_SHOP_GEM_PACK_3,Ведро драгоценных камней
TID_SHOP_GEM_PACK_4,Ванна из драгоценных камней
TID_SHOP_GEM_PACK_5,Корабль драгоценных камней
TID_SHOP_GEM_PACK_6,Волна самоцветов
TID_SHOP_GOLD_PACK_1,<number> Золото
TID_SHOP_GOLD_PACK_2,<number> Золото
TID_SHOP_GOLD_PACK_3,<number> Золото
TID_SHOP_TOKEN_PACK_1,<number> Квест Токены
TID_SHOP_TOKEN_PACK_2,<number> Квест токены
TID_SHOP_TOKEN_PACK_3,<number> Квест токены
TID_SHOP_ELIXIR_LOOT_BOX_1,Ящик с эликсиром
TID_INFO_ELIXIR_LOOT_BOX,"Получите 20 эликсира, разделенных между 4 разными войсками!"
TID_SHOP_CONFIRM_POPUP_MAX_ELIXIR,Maximum elixir is already reached.\n\nConfirm purchase on alternative reward of <GOLD_AMOUNT> Gold instead?
TID_SHOP_UNABLE_TO_BUY_ELIXIR_CRATE_FLOATER,Невозможно купить ящик с эликсиром
TID_SHOP_MAX_RESOURCE_CAP_FLOATER,Достигнуто ограничение по ресурсам
TID_SHOP_FOR,Для <NAME>s
,
TID_AREA_REWARDS,Награды
TID_ADD_MOVES_AND_CONTINUE,Продолжить с <num> ходов ходов?
TID_BUTTON_CONTINUE,Продолжить
TID_BUTTON_GIVE_UP,Сдаться
TID_OUT_OF_MOVES_TITLE,Нет ходов!
TID_LOSE_STREAK_TITLE,Ты уверен?
TID_WIN_STREAK_BONUS_LOSE,Вы потеряете серию побед!
TID_LEVEL_GOALS,Голы:
TID_BATTLE_BUTTON,Играть
TID_SELECT_BOOSTERS,Выберите бустеры:
TID_ERROR_POP_UP_CONNECTION_FAILED_TITLE,Ошибка подключения
TID_ERROR_POP_UP_CONNECTION_FAILED,Невозможно подключиться к серверу. Проверьте подключение к Интернету и попробуйте еще раз.
TID_ERROR_POP_UP_CONNECTION_FAILED_BUTTON,Попробуй ещё раз
TID_ERROR_POP_UP_AUTO_DISCONNECTED_TITLE,Ошибка подключения
TID_ERROR_POP_UP_AUTO_DISCONNECTED,Невозможно подключиться к серверу. Проверьте подключение к Интернету и попробуйте еще раз.
TID_ERROR_POP_UP_AUTO_DISCONNECTED_BUTTON,Попробуй ещё раз
TID_ERROR_POP_UP_CONNECTION_LOST_TITLE,Соединение потеряно
TID_ERROR_POP_UP_CONNECTION_LOST,Вы потеряли соединение с сервером. Проверьте подключение к Интернету и попробуйте еще раз.
TID_ERROR_POP_UP_CONNECTION_LOST_BUTTON,Попробуй ещё раз
TID_ERROR_POP_UP_SERVER_MAINTENANCE_TITLE,Обслуживание
TID_ERROR_POP_UP_SERVER_MAINTENANCE,"Извините, сервера находятся на обслуживании. Пожалуйста, повторите попытку позже."
TID_ERROR_POP_UP_SERVER_MAINTENANCE_ESTIMATED_SOON,"Извините, сервера находятся на обслуживании. Пожалуйста, повторите попытку позже."
TID_ERROR_POP_UP_SERVER_MAINTENANCE_ESTIMATED_MINUTES,"Извините, серверы находятся на обслуживании. Пожалуйста, повторите попытку позже."
TID_ERROR_POP_UP_SERVER_MAINTENANCE_ESTIMATED_HOUR,"Извините, серверы находятся на обслуживании. Пожалуйста, повторите попытку позже."
TID_ERROR_POP_UP_SERVER_MAINTENANCE_ESTIMATED_HOUR_AND_HALF,"Извините, серверы находятся на обслуживании. Пожалуйста, повторите попытку позже."
TID_ERROR_POP_UP_SERVER_MAINTENANCE_ESTIMATED_TWO_HOURS,"Извините, серверы находятся на обслуживании. Пожалуйста, повторите попытку позже."
TID_ERROR_POP_UP_SERVER_MAINTENANCE_ESTIMATED_LONG,"Извините, серверы находятся на обслуживании. Пожалуйста, повторите попытку позже."
TID_MAINTENANCE_ESTIMATED_UNKNOWN,"Пожалуйста, попробуйте снова"
TID_MAINTENANCE_ESTIMATED_SOON,"Пожалуйста, повторите попытку позже."
TID_MAINTENANCE_ESTIMATED_MINUTES,"Пожалуйста, повторите попытку позже."
TID_MAINTENANCE_ESTIMATED_HOUR,"Пожалуйста, повторите попытку позже."
TID_MAINTENANCE_ESTIMATED_HOUR_AND_HALF,"Пожалуйста, повторите попытку позже."
TID_MAINTENANCE_ESTIMATED_TWO_HOURS,"Пожалуйста, повторите попытку позже."
TID_MAINTENANCE_ESTIMATED_LONG,"Пожалуйста,повторите попытку позже"
TID_ERROR_POP_UP_SERVER_MAINTENANCE_BUTTON,Попробуйте снова
,
TID_PUZZLE_REWARDS,Ты получил:
TID_PUZZLE_REWARDS_CHESTS_REMAINING,<cF3F2C8>Оставшиеся сундуки: </c><VALUE>
TID_UNLOCKED,Ты нашел:
TID_NO_REWARDS,"На этот раз вы не получили никакой добычи.\n\nНа этот раз вы не получили никакой добычи, удачи в следующий раз!"
TID_BUTTON_OK,ОК!
,
TID_BUTTON_CONNECTED,Подключение
TID_BUTTON_DISCONNECTED,Подключение потеряно
TID_SUPERCELL_ID,Supercell ID
TID_SUPERCELL_ID_DESCRIPTION,Подключитесь к Supercell ID чтобы обезопасить свой прогресс и увидеть таблицу лидеров друзей.
TID_CONNECT_SUPERCELL_ID_BUTTON,Подключение
TID_SOCIAL_BUTTONS_LABEL,Посмотрите это!
TID_GOOGLE_PLAY,Google Play
TID_BUTTON_SIGN_IN,Войти
TID_BUTTON_SIGNED_IN,Вошел
TID_PLAYER_ID,Id игрока:: <HIGH>-<LOW>
TID_BUTTON_PLAY_WITHOUT_SCID,Играйте без Supercell ID
TID_BUTTON_SCID_LOGIN,Авторизуйтесь с Supercell ID
TID_POPUP_OFFLINE_TITLE,Не подключено
TID_POPUP_OFFLINE_TEXT,Подключитесь к Интернету и попробуйте еще раз!
TID_OK_OFFLINE_POPUP,Проложить
TID_SETTINGS_BUTTON_HELP,Помощь & Поддержка
TID_SETTINGS_BUTTON_PRIVACY,Политика
TID_SETTINGS_BUTTON_PARENTS,Родительский гайд
TID_SETTINGS_BUTTON_TERMS,Условия использования
TID_NATIVE_DIALOG_LOGIN_WITH_NON_PRIMARY_ACCOUNT_TITLE,Новое устройство
TID_NATIVE_DIALOG_LOGIN_WITH_NON_PRIMARY_ACCOUNT_MESSAGE,"Загрузка последнего прогресса с сервера, игра онлайн для синхронизации между устройствами"
TID_NATIVE_DIALOG_LOGIN_WITH_NON_PRIMARY_ACCOUNT_BUTTON,Перезапуск
TID_ERROR_POP_UP_LOGIN_FAILED_TITLE,Ошибка входа
TID_ERROR_POP_UP_LOGIN_FAILED,"Пожалуйста, повторите попытку позже."
TID_ERROR_POP_UP_LOGIN_FAILED_BUTTON,Попробуй еще раз
TID_ERROR_POP_UP_BANNED_TITLE,Вы забанены!
TID_ERROR_POP_UP_BANNED,Вас временно забанили
TID_ERROR_POP_UP_BANNED_BUTTON,ОК
TID_ERROR_POP_UP_BANNED_BUTTON_CONTACT_PS,Контактная поддержка
TID_ERROR_POP_UP_PURCHASE_FAILED_TITLE,Покупка не удалась
TID_ERROR_POP_UP_PURCHASE_FAILED,"Биллинговый сервер не отвечает. Пожалуйста, повторите попытку позже."
TID_ERROR_POP_UP_PURCHASE_FAILED_BUTTON,ОК
TID_NATIVE_DIALOG_VERSION_NOT_UP_TO_DATE_STORE_NOT_READY_TITLE,Обновление до новой версии
TID_NATIVE_DIALOG_VERSION_NOT_UP_TO_DATE_STORE_NOT_READY_MESSAGE,"Мы обновляемся до новой версии Clash Quest. Пожалуйста, зайдите через некоторое время!"
TID_NATIVE_DIALOG_VERSION_NOT_UP_TO_DATE_STORE_NOT_READY_BUTTON,OK
TID_ERROR_POP_UP_UNLOCK_UNAVAILABLE_TITLE,Разблокировка аккаунта недоступна
TID_ERROR_POP_UP_UNLOCK_UNAVAILABLE,"Разблокировка аккаунта в данный момент недоступна. Пожалуйста, повторите попытку позже!"
TID_ERROR_POP_UP_UNLOCK_UNAVAILABLE_BUTTON,Попробуй еще раз
TID_POPUP_CONFLICTING_ACCOUNT_TITLE,Конфликтующий аккаунт
TID_POPUP_CONFLICTING_ACCOUNT_TEXT,"Учетная запись, с которой вы пытаетесь войти, отличается от учетной записи, хранящейся локально. Перейти на текущий аккаунт?"
TID_BUTTON_CONFLICTING_ACCOUNT_YES,"Да, перейти на текущий счет."
TID_BUTTON_CONFLICTING_ACCOUNT_NO,"Нет, используйте исходную учетную запись."
TID_ERROR_POP_UP_LOGGED_FROM_ANOTHER_DEVICE_TITLE,Соединение потеряно
TID_ERROR_POP_UP_LOGGED_FROM_ANOTHER_DEVICE,К этому аккаунту подключается другое устройство
TID_ERROR_POP_UP_LOGGED_FROM_ANOTHER_DEVICE_BUTTON,Перезагрузить
TID_ERROR_POP_UP_UNSUPPORTED_COUNTRY_TITLE,Ошибка входа
TID_ERROR_POP_UP_UNSUPPORTED_COUNTRY,"Извините, эта игра пока недоступна в вашей стране."
TID_ERROR_POP_UP_UNSUPPORTED_COUNTRY_BUTTON,ОК
TID_AVATAR_MESSAGE_SENDER_PLAYER_SUPPORT,Игрок поддержки
TID_AVATAR_MESSAGE_TEXT_GEM_REVOKE,A refund was requested for this account and it has been approved on <refundDate>. The refund will be made to the form of payment used when the order was made. \ N \ nA total of <totalRevokedGems> gems hav
TID_AVATAR_MESSAGE_TEXT_GEM_REVOKE_PLURAL,"Refunds were requested for this account and they have been approved on <refundDate>. The refunds will be made to the form of payment used when the orders were made.\n\nA total of <totalRevokedGems> gems have been deducted from your account, to match the value of your refunds. This may result in a negative gem balance. A positive balance can be restored by making additional orders and collecting resources in-game."
TID_SHOP_CATEGORY_PUZZLE_PASS,ПазлПасс
TID_SHOP_CATEGORY_CHRONOS_OFFERS,Специальная акция
TID_SHOP_CATEGORY_OFFERS,Акции
TID_SHOP_CATEGORY_PUZZLE_ENERGY,Пак Гемов
TID_SHOP_CANNOT_PURCHASE_MORE,Вы уже приобрели все доступные товары
TID_CANNOT_CHANGE_NAME_TIMER,Вы можете менять свое имя только каждые <TIME> часов.
,
TID_BUTTON_ATTACK,Атака
TID_BUTTON_ATTACK_ENDLESS,Атака
,
TID_REGION_1_NAME,Королевство гоблинов
TID_REGION_2_NAME,Земля лавы
TID_REGION_3_NAME,Шок шореса
TID_REGION_4_NAME,Источники Эликсира
,
TID_MAP_NODE_1_NAME,Шифти-Бич
TID_MAP_NODE_2_NAME,Банк
TID_MAP_NODE_3_NAME,Небезопасный остров
TID_MAP_NODE_4_NAME,Бронированный риф
TID_MAP_NODE_5_NAME,Риф пушечного ядра
