tid,EN
TID_MAP_NODE_6_NAME,Тотемные высоты
TID_MAP_NODE_7_NAME,Гаубичный холм
TID_MAP_NODE_8_NAME,Роковая точка
TID_MAP_NODE_9_NAME,Тенистый приют
TID_MAP_NODE_10_NAME,Ростер-рок
TID_MAP_NODE_11_NAME,Красно-горчие прятки
TID_MAP_NODE_12_NAME,Банк магмы
TID_MAP_NODE_13_NAME,Горячий котелок
TID_MAP_NODE_14_NAME,Горящий
TID_MAP_NODE_15_NAME,Бассейн П.Е.К.К.И
TID_MAP_NODE_16_NAME,Поинтовая дорога
TID_MAP_NODE_17_NAME,Scorching Skull
TID_MAP_NODE_18_NAME,Bone Pickin's
TID_MAP_NODE_19_NAME,Mount Charge
TID_MAP_NODE_20_NAME,Reinforced Rock
TID_MAP_NODE_21_NAME,Electro Mound
TID_MAP_NODE_22_NAME,Cactus Hill
TID_MAP_NODE_23_NAME,Shocker Slope
TID_MAP_NODE_24_NAME,Point Spark
TID_MAP_NODE_25_NAME,Tesla Cay
TID_MAP_NODE_26_NAME,Zap Atoll
TID_MAP_NODE_27_NAME,Ridge Savage
TID_MAP_NODE_28_NAME,Tower Top
TID_MAP_NODE_29_NAME,Pine Rock
TID_MAP_NODE_30_NAME,Hoarder Hills
TID_MAP_NODE_31_NAME,Crystal Cove
TID_MAP_NODE_32_NAME,Viewpoint Skerry
TID_MAP_NODE_33_NAME,Brewholm
TID_MAP_NODE_34_NAME,Elixir Depot
TID_MAP_NODE_35_NAME,Mount Keg
TID_MAP_NODE_36_NAME,Glass Cutter Heap
TID_MAP_NODE_37_NAME,Placeholder name for node 37
TID_MAP_NODE_38_NAME,Placeholder name for node 38
TID_MAP_NODE_39_NAME,Placeholder name for node 39
TID_MAP_NODE_40_NAME,Placeholder name for node 40
TID_MAP_NODE_41_NAME,Placeholder name for node 41
TID_MAP_NODE_42_NAME,Placeholder name for node 42
TID_MAP_NODE_43_NAME,Placeholder name for node 43
TID_MAP_NODE_44_NAME,Placeholder name for node 44
TID_MAP_NODE_45_NAME,Placeholder name for node 45
TID_MAP_NODE_46_NAME,Placeholder name for node 46
TID_MAP_NODE_47_NAME,Placeholder name for node 47
TID_MAP_NODE_48_NAME,Placeholder name for node 48
TID_MAP_NODE_49_NAME,Placeholder name for node 49
TID_MAP_NODE_50_NAME,Placeholder name for node 50
TID_MAP_NODE_51_NAME,Placeholder name for node 51
TID_MAP_NODE_52_NAME,Placeholder name for node 52
TID_MAP_NODE_53_NAME,Placeholder name for node 53
TID_MAP_NODE_54_NAME,Placeholder name for node 54
TID_MAP_NODE_55_NAME,Placeholder name for node 55
TID_MAP_NODE_56_NAME,Placeholder name for node 56
TID_MAP_NODE_57_NAME,Placeholder name for node 57
TID_MAP_NODE_58_NAME,Placeholder name for node 58
TID_MAP_NODE_59_NAME,Placeholder name for node 59
TID_MAP_NODE_60_NAME,Placeholder name for node 60
TID_MAP_NODE_61_NAME,Placeholder name for node 61
TID_MAP_NODE_62_NAME,Placeholder name for node 62
TID_MAP_NODE_63_NAME,Placeholder name for node 63
TID_MAP_NODE_64_NAME,Placeholder name for node 64
TID_MAP_NODE_65_NAME,Placeholder name for node 65
TID_MAP_NODE_66_NAME,Placeholder name for node 66
TID_MAP_NODE_67_NAME,Placeholder name for node 67
TID_MAP_NODE_68_NAME,Placeholder name for node 68
TID_MAP_NODE_69_NAME,Placeholder name for node 69
,
TID_TAB_QUEST,Квест
TID_TAB_SQUAD,Отряд
TID_TAB_DAILY_CHALLENGE,Лига
TID_TAB_SOCIAL,Социальный
TID_TAB_SOCIAL_OFFLINE,"Войдите в Интернет, чтобы получить доступ к социальным сетям"
TID_TAB_SHOP,Магазин
TID_TAB_SHOP_OFFLINE,"Войдите в Интернет, чтобы получить доступ к Магазину"
,
TID_WARNING_LEVEL_NOT_REACHED,"Вы должны пройти более ранние уровни, прежде чем продвигаться сюда!"
TID_WARNING_NODE_NOT_REACHED,"Вы должны победить более ранние острова, прежде чем продвигаться сюда!"
TID_WARNING_NODE_REQUIREMENTS_NOT_MET,"Вы должны собрать более ранние разблокировки, прежде чем продвигаться сюда!"
TID_WARNING_NODE_NOT_CLEARED,Вы должны получить ВСЕ <c833939>Star Chests</c> from the Island before you can get this reward!\n\n<c833939>Star Chests</c> collected:\n<current>/<total>
TID_WARNING_NODE_REWARD_ALREADY_CLAIMED,Вы уже получили эту награду!
TID_WARNING_NODE_NOT_ENOUGH_STARS,"You must collect more <c833939>Star Chests</c> before advancing here!\n\nYou need <needed> to advance, but you only have <total>."
,
TID_CARD_BARBARIAN,Варвар
TID_CARD_BARBARIAN_DESCRIPTION,"Варвар не разборчив в выборе целей - он счастлив поразить ближайшего врага, каким бы он ни был."
TID_CARD_ARCHER,Лучница
TID_CARD_ARCHER_DESCRIPTION,"Лучник стреляет в ближайшую цель, даже через стены."
TID_CARD_GIANT,Гигант
TID_CARD_GIANT_DESCRIPTION,"Гигант сначала атакует защитные постройки. Когда о них позаботятся, он направляется к тому, что осталось на поле битвы. Как большой парень, он может выдержать большой урон."
TID_CARD_WIZARD,Колдун
TID_CARD_WIZARD_DESCRIPTION,"Волшебник бросает огненный шар в ближайшего врага. Если поблизости окажутся другие враги, они тоже получат свою долю огненного взрыва."
TID_CARD_SPEAR_GOBLIN,Гоблин-копейщик
TID_CARD_SPEAR_GOBLIN_DESCRIPTION,Описание Spear Goblin находится здесь.
TID_CARD_PRINCE,Принц
TID_CARD_PRINCE_DESCRIPTION,"Принц атакует прямо вперед, нанося большой урон врагу, достаточно глупому, чтобы стоять на его пути ... если кто-то действительно встанет на его пути."
TID_CARD_PEKKA,П.Е.К.К.А
TID_CARD_PEKKA_DESCRIPTION,П.Е.К.К.А наносит большой урон ближайшему противнику. Из-за ее тяжелой брони она также может противостоять сильному вражескому огню.
TID_CARD_BOMBER,Бомбардировщик
TID_CARD_BOMBER_DESCRIPTION,"Бомбардировщик сбрасывает бомбу на вражескую сторону поля боя, нанося дополнительный урон стенам. Из-за монотонных тренировок он может попасть только в точку, параллельную тому, где он стоит."
TID_CARD_GOBLIN,Гоблин
TID_CARD_GOBLIN_DESCRIPTION,"Гоблина в первую очередь привлекает золото, и он наносит двойной урон хранилищам золота. Когда хранилищ золота не осталось, он атакует ближайшего врага."
TID_CARD_BABY_DRAGON,Малыш дракон
TID_CARD_BABY_DRAGON_DESCRIPTION,"Малыш Дракон летает над полем битвы и атакует прямо через поле битвы, выдыхая огонь на всех врагов на своем пути."
TID_CARD_FIREBALL,Огненный шар
TID_CARD_FIREBALL_DESCRIPTION,"Огненный шар, наносящий урон по площади 3x3."
TID_CARD_ZAP,Зап
TID_CARD_ZAP_DESCRIPTION,Zap наносит урон и оглушает врагов на несколько ходов.
TID_CARD_LOG,Лог
TID_CARD_LOG_DESCRIPTION,"Бревно катится по полю битвы, нанося урон врагам на своем пути."
TID_CARD_ROCKET,Ракета
TID_CARD_ROCKET_DESCRIPTION,Ракета наносит очень большой урон одной цели.
TID_CARD_RUSH,Торопиться
TID_CARD_RUSH_DESCRIPTION,"Атакуйте одиночным отрядом с двойным уроном, не тратя свой ход!"
TID_CARD_RETREAT,Бегун
TID_CARD_RETREAT_DESCRIPTION,"Отведите отряд обратно в свои резервы. Войска полностью выздоравливают, прежде чем снова присоединиться к битве!"
TID_CARD_STEP,Изменщик
TID_CARD_STEP_DESCRIPTION,Поменяйте местами два соседних отряда или переместите отряд на пустой квадрат рядом с ним.
TID_CARD_CHARGE,Заряжать
TID_CARD_CHARGE_DESCRIPTION,"Атакуйте всеми войсками одного типа, независимо от их расположения на поле боя."
,
TID_CARD_MAX_LEVEL,Максимальный уровень
TID_CARD_LEVEL_COLOR,<caaaaaa>Level</c> <level>
TID_STAGE_CLEARED_HEADER,Stage <number>/<total>
TID_STAGE_CLEARED_HEADER_ENDLESS,Stage <number>
TID_STAGE_CLEARED_FOOTER,CLEARED!
TID_LEVEL_END_HEADER,YOU CLEARED
TID_LEVEL_END_HEADER_COMPLETED,LEVEL
TID_LEVEL_END_HEADER_BOSS_VICTORY,YOU DEFEATED THE
TID_LEVEL_END_HEADER_BOSS_DEFEAT,YOU LOST TO THE
TID_LEVEL_END_MAIN,<number>/<total> stages
TID_LEVEL_END_MAIN_SINGULAR,<number>/1 stage
TID_LEVEL_END_MAIN_COMPLETED,COMPLETED!
TID_LEVEL_END_MAIN_ENDLESS,<number> stages
TID_LEVEL_END_MAIN_ENDLESS_SINGULAR,1 stage
TID_LEVEL_END_ENDLESS_DEFENSES,<number> defenses
TID_LEVEL_END_ENDLESS_DEFENSES_SINGULAR,1 defense
TID_CHEST_GAINED,
TID_NEXT_LEVEL_UNLOCKED,Next level unlocked!
TID_NEXT_NODE_UNLOCKED,Island unlocked!
TID_NEXT_NODES_UNLOCKED,Islands unlocked!
TID_NEW_HIGHSCORE,New highscore!
,
TID_BOSS_NAME_LAVAGOLEM,Lava Golem
TID_BOSS_NAME_PAPADRAGON,Papa Dragon
TID_BOSS_NAME_GOBLIN,Goblin King
,
TID_GOLD,Gold
TID_ELIXIR,Elixir
,
TID_NOT_ENOUGH_ELIXIR,You need more <cFD35ED>Elixir</c> for this upgrade.\n\nGet more <cFD35ED>Elixir</c> by clearing levels.
TID_NOT_ENOUGH_GOLD,You need more <cF8A203>Gold</c> for this upgrade.\n\nGet more <cF8A203>Gold</c> by destroying enemy defenses.
TID_NOT_ENOUGH_ENERGY_SCROLL,You don't have enough Quest Tokens!
,
TID_POPUP_NOT_ENOUGH_ENERGY_TITLE,Out of Energy!
TID_POPUP_NOT_ENOUGH_ENERGY_TEXT,Do you want to use a Quest Token to play?\n\nYou have <number> Quest Tokens.
TID_POPUP_NOT_ENOUGH_ENERGY_BUTTON,Use Token
TID_POPUP_NOT_ENOUGH_ENERGY_AND_BATTLE_TOKENS_TITLE,Out of Energy!
TID_POPUP_NOT_ENOUGH_ENERGY_AND_BATTLE_TOKENS_TEXT,You're out of Energy and Quest Tokens.\n\nDo you want to buy a Quest Token to play?
TID_POPUP_CHALLENGE_FREE_TRIES_USED_TITLE,Free try used!
TID_POPUP_CHALLENGE_FREE_TRIES_USED_TEXT,You have one free try per day. Do you want to use a League Token to play?\n\nYou have <number> League Tokens.
TID_POPUP_USE_CHALLENGE_BUTTON,Use Token
TID_POPUP_CHALLENGE_FREE_TRIES_AND_CHALLENGE_TOKENS_USED_TEXT,You're out of Free Tries and League Tokens.
TID_POPUP_SHOP_UNLOCKED_TITLE,Shop unlocked!
TID_POPUP_SHOP_UNLOCKED_TEXT,Good progress on your Quest!\n\nYou can now check what's available in the Shop.
TID_POPUP_ENDLESS_MODE_UNLOCKED_TITLE,League unlocked!
TID_POPUP_ENDLESS_MODE_UNLOCKED_TEXT,Good progress on your Quest!\n\nYou can now access the League and compete in the Leaderboards!
,
TID_ATTACK,Attack
TID_AREA_ATTACK,Area Attack
TID_HEALTH,Health
TID_STUN,Stun turns
TID_BUTTON_UPGRADE,Upgrade
TID_ITEMS,Items
TID_STATS,Stats
TID_MAX_CAP,/<VALUE>
TID_BUTTON_EQUIP,Equip
TID_BUTTON_CLOSE,Close
TID_EQUIPPED,Equipped
TID_EQUIPPED_UPPER_CASE,EQUIPPED
TID_ALREADY_EQUIPPED,Already equipped!
TID_ITEM_UNAVAILABLE,You haven't found this item yet!
TID_ITEM_REQUIREMENT,x combo required.
TID_ITEM_REQUIREMENT_ACTIVE,Attack with <NUMBER> or more units to activate the item power.
TID_ITEM_REQUIREMENT_PASSIVE,Build a group of <NUMBER> or more units on your board to activate the item power.
TID_BADGE_NEW,NEW
TID_CAP_EXPLANATION_SINGULAR,"You have 1 <NAME>, out of maximum of <MAX>."
TID_CAP_EXPLANATION,"You have <NUMBER> <NAME>s, out of maximum of <MAX>."
TID_QUEST_DESCRIPTION_BARREL,"A squad of Bombers has rigged the base with explosive barrels. There's a nice reward for taking care of them! But beware, the rest will flee after the fight!"
TID_QUEST_DESCRIPTION_WAGON,Spear Goblins are escorting a treasure wagon through the base. Now would be a good time to relieve them of the burden!
TID_BUTTON_TEMP_UNIT,Temp Unit
TID_CARD_NOT_YET_UNLOCKED,"You haven't found this unit yet, but you can use it in today's League battles!"
TID_BUTTON_MAXED,"Макс.
<c4>расход</c>"
,
TID_HEADER_YOUR_ARMY,Your Army
TID_HEADER_SPELLS_AND_TACTICS,Spells & Tactics
TID_HEADER_REWARDS,Rewards
TID_HEADER_REINFORCEMENTS,Refill units
TID_HEADER_SELECT_REINFORCEMENTS,Select a refill
TID_HEADER_SELECT_REFILL_SPELL,Select a refill
TID_HEADER_SELECT_REFILL_UNIT,Select a refill
TID_HEADER_SELECT_REFILL_TACTIC,Select a refill
TID_CHEST_ALREADY_OPENED,You’ve already looted this Chest.
TID_CHEST_AVAILABLE,Get this Chest by clearing stage <number>.
TID_HEADER_CHALLENGE,Day <DAY>/<SEASON>
TID_HEADER_LEAGUE,League
TID_LABEL_DAY,Day
,
TID_RARITY_TEXT_COLOR_1,<cD87F48>
TID_RARITY_TEXT_COLOR_2,<c4E68A5>
TID_RARITY_TEXT_COLOR_3,<cF38200>
TID_RARITY_TEXT_COLOR_4,<c10936E>
,
TID_RARITY_COLOR_1,D87F48
TID_RARITY_COLOR_2,4E68A5
TID_RARITY_COLOR_3,F38200
TID_RARITY_COLOR_4,10936E
,
TID_RARITY_1,Level 1
TID_RARITY_2,Level 2
TID_RARITY_3,Level 3
TID_RARITY_4,Level 4
,
TID_BOW_1,Fire Bow
TID_BOW_2,Quick Bow
TID_BOW_3,Strong Bow
TID_SWORD_1,Heavy Sword
TID_SWORD_2,Guarding Sword
TID_SWORD_3,Rage Sword
TID_BRACELET_1,Fire Robe
TID_BRACELET_2,Explosive Robe
TID_BRACELET_3,Armor Robe
TID_LANCE_1,Twofold Lance
TID_LANCE_2,Power Lance
TID_LANCE_3,Shield Lance
TID_DAGGER_1,Triple Dagger
TID_DAGGER_2,Fury Dagger
TID_DAGGER_3,Dodgy Dagger
TID_GAUNTLET_1,Defensive Gauntlet
TID_GAUNTLET_2,Power Gauntlet
TID_GAUNTLET_3,Healing Gauntlet
TID_PEKKASWORD_1,Lightning Blade
TID_PEKKASWORD_2,Defensive Blade
TID_PEKKASWORD_3,Dual Blade
TID_BOMB_1,Ice Bomb
TID_BOMB_2,Heavy Bomb
TID_BOMB_3,Rage Bomb
TID_MINIONGAUNTLET_1,Explosive Gloves
TID_MINIONGAUNTLET_2,Dodgy Gloves
TID_MINIONGAUNTLET_3,Strong Gloves
TID_COLLAR_1,Scattering Collar
TID_COLLAR_2,Fire Collar
TID_COLLAR_3,Force Collar
TID_AXE_1,Fast Axe
TID_AXE_2,Parry Axe
TID_AXE_3,Lightning Axe
TID_BATTERY_1,Sparky Battery
TID_BATTERY_2,Overcharged Battery
TID_BATTERY_3,Shielding Battery
TID_QUIVER_1,Large Quiver
TID_QUIVER_2,Fine Quiver
TID_QUIVER_3,Dark Quiver
,
TID_BOW_1_INFO,Sets target on fire <RARITY_COLOR>(<ATTRIBUTE_1>% damage per turn)</c>. The neighboring tiles can also catch the fire with 50% chance.
TID_BOW_2_INFO,<RARITY_COLOR><CHANCE_1>% chance</c> for an extra shot <RARITY_COLOR>(+<ATTRIBUTE_1>% damage).</c>
TID_BOW_3_INFO,Causes <RARITY_COLOR>+<ATTRIBUTE_1>% more damage</c>.
TID_SWORD_1_INFO,<RARITY_COLOR><CHANCE_1>% chance</c> for a critical hit <RARITY_COLOR>(2x damage)</c>.
TID_SWORD_2_INFO,<RARITY_COLOR>Blocks <ATTRIBUTE_1>%</c> of incoming damage.
TID_SWORD_3_INFO,Causes <RARITY_COLOR>+<ATTRIBUTE_1>% more damage</c> when wounded.
TID_BRACELET_1_INFO,Поджигает цель на 5 ходов <RARITY_COLOR> (<ATTRIBUTE_1>% полного урона за ход). </c>
TID_BRACELET_2_INFO,<RARITY_COLOR> <CHANCE_1>% </c> появления двух меньших огненных шаров <RARITY_COLOR> (<ATTRIBUTE_1>% от полного урона) </c> для случайных целей.
TID_BRACELET_3_INFO,<RARITY_COLOR> Блокирует <ATTRIBUTE_1>% </c> входящего урона.
TID_LANCE_1_INFO,После уничтожения цели поражает вторую цель позади нее с <RARITY_COLOR> <ATTRIBUTE_1>% от полного урона </c>.
TID_LANCE_2_INFO,Наносит урон соседним квадратам <RARITY_COLOR> <ATTRIBUTE_1>% урона </c>.
TID_LANCE_3_INFO,<RARITY_COLOR> Блокирует <ATTRIBUTE_1>% </c> входящего урона.
TID_DAGGER_1_INFO,<RARITY_COLOR> <CHANCE_1>% шанс </c> нанести три удара вместо одного <RARITY_COLOR> (3x урон) </c>.
TID_DAGGER_2_INFO,После уничтожения цели получите вторую атаку с <RARITY_COLOR> + <ATTRIBUTE_1>% урона </c>.
TID_DAGGER_3_INFO,<RARITY_COLOR> <CHANCE_1>% шанс </c> уклонения от вражеской атаки.
TID_GAUNTLET_1_INFO,<RARITY_COLOR> Блокирует <ATTRIBUTE_1>% </c> входящего урона.
TID_GAUNTLET_2_INFO,Наносит урон соседним квадратам с <RARITY_COLOR> <ATTRIBUTE_1>% от полного урона </c>.
TID_GAUNTLET_3_INFO,Восстанавливает <RARITY_COLOR> <ATTRIBUTE_1> здоровье </c> за ход.
TID_PEKKASWORD_1_INFO,"<RARITY_COLOR> <CHANCE_1>% </c> электрической атаки, которая прыгает в соседнее здание, нанося <RARITY_COLOR> <ATTRIBUTE_1> повреждений </c>."
TID_PEKKASWORD_2_INFO,<RARITY_COLOR> Блокирует <ATTRIBUTE_1>% </c> входящего урона с <RARITY_COLOR> <CHANCE_2>% шансом </c> выстрелить в <RARITY_COLOR> (<ATTRIBUTE_2> единиц урона) </c> на ближайший враг.
TID_PEKKASWORD_3_INFO,<RARITY_COLOR> <CHANCE_1>% шанс </c> для второго удара с <RARITY_COLOR> <ATTRIBUTE_1>% полного урона. </c>
TID_BOMB_1_INFO,Внутри области цель имеет <RARITY_COLOR> <CHANCE_1>% шанс </c> заморозиться на 2 хода.
TID_BOMB_2_INFO,"Наносит на <RARITY_COLOR> <ATTRIBUTE_1>% больше урона </c> тому месту, где попадает бомба."
TID_BOMB_3_INFO,При активации дает окружающим юнитам <RARITY_COLOR> <ATTRIBUTE_1> больше силы атаки </c>.
TID_MINIONGAUNTLET_1_INFO,"Бросает бомбы, которые также повреждают 2 случайные соседние плитки"
TID_MINIONGAUNTLET_2_INFO,Шанс уклониться от атаки
TID_MINIONGAUNTLET_3_INFO,Более мощная атака
TID_COLLAR_1_INFO,Также повреждает соседние столбцы с <RARITY_COLOR> <ATTRIBUTE_1>% урона. </c>
TID_COLLAR_2_INFO,Поджигает все цели на 5 ходов с <RARITY_COLOR> <ATTRIBUTE_1>% полного урона за ход. </c>
TID_COLLAR_3_INFO,Дополнительный <RARITY_COLOR> <ATTRIBUTE_1>% урона </c> для первого противника.
TID_AXE_1_INFO,Шанс сделать дополнительное вращение
TID_AXE_2_INFO,Снижение урона
TID_AXE_3_INFO,"если атакован, шанс на удар молнии"
TID_BATTERY_1_INFO,шанс для прыжка на дополнительное здание
TID_BATTERY_2_INFO,небольшой шанс нанести супер урон
TID_BATTERY_3_INFO,Снижение урона
TID_QUIVER_1_INFO,Принцесса может стрелять лишней стрелой
TID_QUIVER_2_INFO,каждый выстрел наносит дополнительный урон
TID_QUIVER_3_INFO,При повреждении есть шанс вернуться к поставке
TID_COMBO_MULTIPLIER,<number>x Комбо
TID_COMBO_PERCENTAGE,+<number>%
TID_COMBO_DAMAGE,Урон
,
TID_REWARD_TYPE_RESOURCE,Ресурс: <name>
TID_REWARD_TYPE_CAP,1x <name>
TID_REWARD_TYPE_CAP_MULTIPLE,<number>x <name>
TID_REWARD_TYPE_CAP_TOTAL,Now <number> in total!
TID_REWARD_TYPE_ELIXIR,Эликсир
TID_REWARD_TYPE_ITEM,Предмет: <name>
TID_REWARD_TYPE_ITEM_UPGRADE,Прокачать предмет: <name>
TID_REWARD_TYPE_UNLOCK,Открыто: <name>
TID_REWARD_TYPE_LABEL_GOLD,<number> Золото
TID_REWERD_TYPE_LABEL_QUEST_TOKENS,<number> Квестовых токенов
,
TID_REWARD_TYPE_INFO_CAP,"Развивайте свою армию с помощью большего количества юнитов, которые можно использовать в битвах!"
TID_REWARD_TYPE_INFO_ELIXIR,"Эликсир используется вместе с Золотом для улучшения ваших юнитов, чтобы сделать их сильнее."
TID_REWARD_TYPE_INFO_ITEM,Предметы дают дополнительные силы вашим войскам. Для активации некоторых способностей требуется минимальный размер группы.
TID_REWARD_TYPE_INFO_ITEM_UPGRADE,Предметы имеют разный уровень силы. Вы только что нашли более мощную версию этого предмета.
TID_REWARD_TYPE_INFO_UNLOCK,Теперь вы можете использовать это в битве!
,
TID_INFO_GEMS,"Эти драгоценные камни используются для покупки вещей в магазине и для продолжения игры, даже если у вас закончилась энергия."
TID_POPOVER_GEM,"Эти драгоценные <c3CB01D> самоцветы </c> используются для покупки вещей в магазине и для продолжения игры, даже если у вас закончилась энергия."
,
TID_INFO_GOLD,"Золото используется для улучшения войск, заклинаний и покупок!"
TID_POPOVER_COINS,Потратьте <cF8A203> золото </c> на улучшение своих войск и заклинаний.
,
TID_INFO_STARS,Всего собрано <cb78a62> звездных сундуков </c>.
TID_INFO_PUZZLE_ENERGY,Quest Energy используется для прохождения сражений в Quest.
TID_INFO_ENERGY_SCROLL,Quest Tokens can be used to play battles in Quest when you’re out of energy.
