tid,EN
TID_INFO_CHALLENGE_TOKEN,League Tokens can be used to play battles in League.
TID_POPVOER_ENERGY,Your current <c78b4cd>Quest Energy.</c> Use Energy to play the levels.
TID_POPOVER_ENERGY_COUNTER,More Energy in:\n<time>
TID_POPOVER_ENERGY_COUNTER_FULL,Your <c78b4cd>Energy</c> is maxed out! Go play some levels.
TID_POPOVER_ENERGY_SCROLL_COUNT,You have <number> <c78b4cd>Quest Tokens.</c> Quest Tokens can be used to play levels when out of Energy.
TID_POPOVER_STARS,Total amount of <c833939>Star Chests</c> you've gained so far.
,
TID_POPOVER_CHALLENGE,You get one Free Try per League Day.\n\nYou can use a <ce48810>League Token</c> to play if you're out of tries.
,
TID_RANDOM_LOOT,Looted from defenses
TID_WIN_CHEST_1,Wooden Star Chest
TID_WIN_CHEST_2,Silver Star Chest
TID_WIN_CHEST_3,Golden Star Chest
TID_WIN_CHEST_4,Wooden Star Chest (Level 2)
TID_WIN_CHEST_5,Silver Star Chest (Level 2)
TID_WIN_CHEST_6,Golden Star Chest (Level 2)
TID_WIN_CHEST_7,Wooden Star Chest (Level 3)
TID_WIN_CHEST_8,Silver Star Chest (Level 3)
TID_WIN_CHEST_9,Golden Star Chest (Level 3)
TID_WIN_CHEST_10,Wooden Star Chest (Level 4)
TID_WIN_CHEST_11,Silver Star Chest (Level 4)
TID_WIN_CHEST_12,Golden Star Chest (Level 4)
TID_WIN_CHEST_CAP,Wooden Star Chest
TID_WIN_CHEST_START_1,Wooden Star Chest
TID_WIN_CHEST_START_2,Wooden Star Chest
TID_WIN_CHALLENGE_CHEST_1,League Chest
TID_WIN_CHEST_N,Island Tresure Chest
TID_CHALLENGE_CHEST_1,Stage Reward (Level 1)
TID_CHALLENGE_CHEST_2,Stage Reward (Level 2)
TID_CHALLENGE_CHEST_3,Stage Reward (Level 3)
TID_LEAGUE_CHEST_1,Season End Reward
TID_LEAGUE_CHEST_2,Season End Reward
TID_QUEST_CHEST_1,Quest Reward
,
TID_BUTTON_SEARCH,Search
TID_CLAN_NAME,Clan name:
TID_CLAN_DESCRIPTION,Clan description:
,
TID_BUILDING_CANNON,Cannon
TID_BUILDING_GOLD_STORAGE,Gold Storage
TID_BUILDING_WALL,Wall
TID_BUILDING_XBOW,X-Bow
TID_BUILDING_WIZARD_TOWER,Wizard Tower
TID_BUILDING_ARCHER_TOWER,Archer Tower
TID_BUILDING_MORTAR,Mortar
TID_BUILDING_WAGON,Gold Wagon
TID_BUILDING_BARREL,Barrel
TID_BUILDING_TESLA,Tesla
TID_BUILDING_INFERNO_TOWER,Inferno Tower
TID_BUILDING_DRAFT_TACTICS,Tactic Storage
TID_BUILDING_DRAFT_TROOPS,Barracks
TID_BUILDING_DRAFT_SPELLS,Spell Storage
TID_CARD_FIRE_SPIRIT,Fire Spirits
,
TID_TUTORIAL_NEXT_BATTLE_1,There seem to be more of these islands..
TID_TUTORIAL_NEXT_BATTLE_2,I wonder what treasures they hold..
TID_TUTORIAL_NEXT_BATTLE_3,"We’ll see, but first we must find our friends."
TID_TUTORIAL_NEXT_BATTLE_4,Let’s explore the first one. Tap the island.
TID_TUTORIAL_NEXT_BATTLE_5,Tap the level.
TID_TUTORIAL_NEXT_BATTLE_6,Tap the Attack button!
,
TID_TUTORIAL_INTRO_1,"Ugh, my robe's all wet. I hate water.. And swimming."
TID_TUTORIAL_INTRO_2,Care to try with armor?\nI hope this doesn’t leave a stain…
TID_TUTORIAL_INTRO_3,And how can Barbarian run underwater?!
TID_TUTORIAL_INTRO_4,"Guys, how about we focus on those Cannons?"
,
TID_TUTORIAL_TAP_BARBARIAN_1,WAAAGH!
TID_TUTORIAL_TAP_BARBARIAN_2,Looks like he’s ready to go!\nTap Barbarian to attack!
,
TID_TUTORIAL_TAP_ARCHER_1,Nice!\nHe damaged the Cannon.
TID_TUTORIAL_TAP_ARCHER_2,Let me show what our group can do.
TID_TUTORIAL_TAP_ARCHER_3,Tap us for a combo attack!
,
TID_TUTORIAL_TAP_WIZARD_1,"The bigger the group, bigger the combo bonus."
TID_TUTORIAL_TAP_WIZARD_2,Let us show you a magic trick..
TID_TUTORIAL_TAP_WIZARD_3,Tap us to to make the Cannons disappear.. with fire!
,
TID_TUTORIAL_ENEMY_ATTACKS_1,Watch out! Those Cannons look like they’re about to fire!
TID_TUTORIAL_ENEMY_ATTACKS_2,Numbers next to enemies count down to their next attack.
TID_TUTORIAL_ENEMY_ATTACKS_3,These Cannons will shoot at us after our turn!
,
TID_TUTORIAL_REWARD_SCREEN_1,Great work!\nTo the victor go the spoils!
TID_TUTORIAL_REWARD_SCREEN_2,(Who’s Victor?)
TID_TUTORIAL_REWARD_SCREEN_3,"This is what we.. ehm, acquired, from the level."
,
TID_TUTORIAL_EXPLAIN_SUMMARY_1,Here’s a summary of everything we gained.
TID_TUTORIAL_EXPLAIN_SUMMARY_2,"If you’re unsure what something is, just tap it!"
,
TID_TUTORIAL_ALL_RESERVES_EMPTY_1,Our reserves are empty!
TID_TUTORIAL_ALL_RESERVES_EMPTY_2,No more units will come into play.
TID_TUTORIAL_ALL_RESERVES_EMPTY_3,We’ll lose if we run out of units.
,
TID_TUTORIAL_SPELLS_1,Hey! Looks like we can use my favorite Spell!
TID_TUTORIAL_SPELLS_2,Tap on the Spell button.
TID_TUTORIAL_SPELLS_3,Use the spell by tapping on the highlighted board.
TID_TUTORIAL_SPELLS_4,Great! I love the fireworks!
TID_TUTORIAL_SPELLS_5,Spells can only be used a limited number of times per battle.
TID_TUTORIAL_SPELLS_6,Go get em!
,
TID_TUTORIAL_UPGRADE_CARD_1,Looks like we have enough Gold and Elixir for an upgrade!
TID_TUTORIAL_UPGRADE_CARD_2,"First, tap the Squad tab."
TID_TUTORIAL_UPGRADE_CARD_3,"On this page you can see all your Troops, Spells and Tactics."
TID_TUTORIAL_UPGRADE_CARD_4,Tap the unit you can upgrade.
TID_TUTORIAL_UPGRADE_CARD_5,"Here you can see the unit's stats, items and what it costs to upgrade."
TID_TUTORIAL_UPGRADE_CARD_6,Tap on the Upgrade button.
TID_TUTORIAL_UPGRADE_CARD_7,Upgrading units makes them stronger.
TID_TUTORIAL_UPGRADE_CARD_8,"With stronger units, we’re able to win harder battles."
TID_TUTORIAL_UPGRADE_CARD_9,"Also earlier battles will become easier, if you'd wish to replay them."
,
TID_TUTORIAL_HOLD_1,Hey! Just a quick note.
TID_TUTORIAL_HOLD_2,Press and hold on a unit to preview its attack
TID_TUTORIAL_HOLD_3,This works on enemies too! Good luck!
,
TID_TUTORIAL_REMINDER_HOLD_1,Quick reminder about previewing.
TID_TUTORIAL_REMINDER_HOLD_2,Press and hold on a unit to preview its attack
TID_TUTORIAL_REMINDER_HOLD_3,All the cool people use preview!
,
TID_TUTORIAL_NODE_REWARD_1,Looks like this chest unlocks when we beat all stages of an island!
TID_TUTORIAL_NODE_REWARD_2,Tap on the Chest to reveal the rewards inside!
,
TID_TUTORIAL_INTRODUCE_TROOPS_1,Salutations!\nWe haven’t been properly introduced yet!
TID_TUTORIAL_INTRODUCE_TROOPS_2,"You can address me by my royal title, Prince."
TID_TUTORIAL_INTRODUCE_TROOPS_3,These are my subjects…
TID_TUTORIAL_INTRODUCE_TROOPS_4,HEY!\nGet off your high horse!
TID_TUTORIAL_INTRODUCE_TROOPS_5,"While adventuring, we’re all equal!"
TID_TUTORIAL_INTRODUCE_TROOPS_6,"Yes, yes, sure. Anyway.."
TID_TUTORIAL_INTRODUCE_TROOPS_7,First we have the Barbarian…
TID_TUTORIAL_INTRODUCE_TROOPS_8,"Simple enough, he’ll run to the nearest enemy and hit them."
TID_TUTORIAL_INTRODUCE_TROOPS_9,"Then there’s me, the Prince. In my shining armor of course."
TID_TUTORIAL_INTRODUCE_TROOPS_10,"I do more damage, but this stubborn horse only goes forward!"
TID_TUTORIAL_INTRODUCE_TROOPS_11,(You never ask me to turn.. And what did she mean by “high horse”?)
TID_TUTORIAL_INTRODUCE_TROOPS_12,Did you hear something?\n\nMoving on..
TID_TUTORIAL_INTRODUCE_TROOPS_13,"On the ranged side, here’s the Archer."
TID_TUTORIAL_INTRODUCE_TROOPS_14,She’ll shoot over walls at the nearest enemies. Never misses.
TID_TUTORIAL_INTRODUCE_TROOPS_15,"And finally, the fiery Wizard!"
TID_TUTORIAL_INTRODUCE_TROOPS_16,"His fireballs do a little less damage each, but to a much larger area!"
TID_TUTORIAL_INTRODUCE_TROOPS_17,Each troop is different. It’s up to you to use them efficiently.
TID_TUTORIAL_INTRODUCE_TROOPS_18,Good Luck! Ta ta!
TID_TUTORIAL_INTRODUCE_TROOPS_19,(You’re gonna need luck with this bunch.. )
,
TID_TUTORIAL_NEXT_LEVEL_UNLOCKED_1,Later stages are much more challenging…
TID_TUTORIAL_NEXT_LEVEL_UNLOCKED_2,But you only need to beat the first stage to unlock the next level!
TID_TUTORIAL_NEXT_LEVEL_UNLOCKED_3,Sometimes it’s better to move on than to get stuck.
,
TID_TUTORIAL_ITEM_ACTIVATION_1,Looks like you’ve found an item for your troops!
TID_TUTORIAL_ITEM_ACTIVATION_2,Items add special powers to your troops’ attacks.
TID_TUTORIAL_ITEM_ACTIVATION_3,Most powers only activate when the group is big enough.
TID_TUTORIAL_ITEM_ACTIVATION_4,These icons show if the item power can activate.
,
TID_TUTORIAL_ONLY_SPELL_LEFT_1,"Looks like you're out of troops, but still have a spell left."
TID_TUTORIAL_ONLY_SPELL_LEFT_2,"Take out an enemy if you can, as you might get loot from it."
,
TID_TUTORIAL_GOBLIN_KING_1,Salutations!\nMight I inquire who you are?
TID_TUTORIAL_GOBLIN_KING_2,The true\nGoblin King!\nExiled by my usurper brother!
TID_TUTORIAL_GOBLIN_KING_3,Joke’s on him though!\nHe's still pestering villages on the continent..
TID_TUTORIAL_GOBLIN_KING_4,..while I enjoy the bounty of these islands.\nNow fetch me lunch!
TID_TUTORIAL_GOBLIN_KING_5,Lunch? You're asking us to get you lunch?\nHow about you eat lance!
TID_TUTORIAL_GOBLIN_KING_6,(Oh boy.. here we go again!)
,
TID_TUTORIAL_GOBLIN_KING_2_1,Geez.. another brother?
TID_TUTORIAL_GOBLIN_KING_2_2,Hah! No!\nIt takes more than that to defeat me!
TID_TUTORIAL_GOBLIN_KING_2_3,Special Elixir of these Islands makes me powerful and—
TID_TUTORIAL_GOBLIN_KING_2_4,Whatever! Let’s fight!
,
TID_TUTORIAL_WASTED_FIREBALL_1,Hey! I noticed that you haven’t used the Fireball spell to it’s full potential.
TID_TUTORIAL_WASTED_FIREBALL_2,It’s often a good idea to use it early and on clumps of enemies!
,
TID_TUTORIAL_CHALLENGE_MODE_1,Welcome to the League!\nTest your mettle in an endless battle!
TID_TUTORIAL_CHALLENGE_MODE_2,Each Stage you clear rewards you with a Trophy and a Chest.
TID_TUTORIAL_CHALLENGE_MODE_3,You fight on until you run out of Troops and Spells.
TID_TUTORIAL_CHALLENGE_MODE_4,There’s also Special Buildings! Destroy these to fill your reserves.
TID_TUTORIAL_CHALLENGE_MODE_5,Get the trophies and rise to the glorious top!
,
TID_TUTORIAL_LAVA_GOLEM_1_1,That thing is huge! The arms look like they might come off.
TID_TUTORIAL_LAVA_GOLEM_1_2,"If we want to take it down, we need to focus on the body."
,
TID_TUTORIAL_LAVA_GOLEM_2_1,There’s that hunk of lava rock again.
TID_TUTORIAL_LAVA_GOLEM_2_2,It won’t escape this time!
,
TID_TUTORIAL_PAPA_DRAGON_1_1,Hey! Get down here and taste my lance!
TID_TUTORIAL_PAPA_DRAGON_1_2,(What’s with him and the lance eating?)
TID_TUTORIAL_PAPA_DRAGON_1_3,"You better wait for it to land before you go charging in, Prince."
,
TID_TUTORIAL_PAPA_DRAGON_2_1,"Hmm... Don’t Baby Dragons grow up to be, you know, Dragons?"
TID_TUTORIAL_PAPA_DRAGON_2_2,"Actually, I think it’s cute! It’s almost a shame to defeat it. Almost."
,
TID_BACK_BUTTON_PRESSED_DURING_TUTORIAL,Please follow the tutorial!
,
TID_NOTIFICIATION_ONE_ENERGY_RESTORED,Energy available again!
TID_NOTIFICATION_PUZZLE_ENERGY_RESTORED_ALL,Your Energy is full! Time to battle!
TID_NOTIFICATION_ENDLESS_MODE_SEASON_CHANGE,New League Season is starting
TID_NOTIFICATION_ENDLESS_MODE_DAY_CHANGE,New League Day has started
TID_NOTIFICATION_ENDLESS_MODE_DAY_NOT_YET_PLAYED,Last chance to play League today!
TID_NOTIFICATION_NEW_QUEST_AVAILABLE,New quest is available!
TID_NOTIFICATION_NEW_DEALS_IN_SHOP,New deals available in shop!
TID_NOTIFICATION_COME_BACK_SMALL,Your troops want to attack.
TID_NOTIFICATION_COME_BACK_MEDIUM,Your troops want to attack.
TID_NOTIFICATION_COME_BACK_LARGE,Your troops want to attack.
,
TID_QUEST_COMPLETED,Side Quest completed!
TID_QUEST_EXPIRED,Side Quest expired
,
TID_ENERGY_SCROLL,Quest Tokens
TID_CHALLENGE_TOKEN,League Tokens
,
TID_ENDLESS_TRIES_LEFT,<NUM> Free Tries!
TID_ENDLESS_TRIES_LEFT_SINGULAR,Free Try!
TID_ENDLESS_BEST_SCORE_FOR_TODAY,Best score:
TID_ENDLESS_DAY_TIME_LEFT,<TIME>
TID_ENDLESS_DAY_TIME_LEFT_GAME,<TIME>
TID_ENDLESS_SEASON_TIME_LEFT,<cF3F2C8>Season ends in</c> <TIME>
TID_ENDLESS_SEASON_DAY,<cF3F2C8>Day</c> <DAY>
TID_ENDLESS_MODE_UNLOCKED_AT,Unlock by collecting\n<cf3f2c8><STARS> Star Chests</c>
TID_CHALLENGE_STAY,Staying on current League level
TID_CHALLENGE_MOVE_UP,Moving up to next League level
TID_CHALLENGE_MOVE_DOWN,Moving down to previous League level
TID_CHALLENGE_LEGEND,Total of daily high scores
TID_CHALLENGE_SEASON_OVER,Season over
,
TID_LEAGUE_LEGENDARY_1,Legendary I
TID_LEAGUE_LEGENDARY_2,Legendary II
TID_LEAGUE_LEGENDARY_3,Legendary III
TID_LEAGUE_PLATINUM_1,Platinum I
TID_LEAGUE_PLATINUM_2,Platinum II
TID_LEAGUE_PLATINUM_3,Platinum III
TID_LEAGUE_GOLD_1,Gold I
TID_LEAGUE_GOLD_2,Gold II
TID_LEAGUE_GOLD_3,Gold III
TID_LEAGUE_SILVER_1,Silver I
TID_LEAGUE_SILVER_2,Silver II
TID_LEAGUE_SILVER_3,Silver III
TID_LEAGUE_BRONZE_1,Bronze I
TID_LEAGUE_BRONZE_2,Bronze II
TID_LEAGUE_BRONZE_3,Bronze III
TID_LEAGUE_BRONZE_4,Bronze IV
TID_LEAGUE_BRONZE_5,Bronze V
TID_LEAGUE_BRONZE_6,Bronze VI
TID_LEAGUE_BRONZE_7,Bronze VII
TID_LEAGUE_BRONZE_8,Bronze VIII
TID_LEAGUE_BRONZE_9,Bronze IX
TID_LEAGUE_BRONZE_10,Bronze X
TID_LEAGUE_BRONZE_11,Bronze XI
TID_LEAGUE_BRONZE_12,Bronze XII
TID_LEAGUE_BRONZE_13,Bronze XIII
TID_LEAGUE_BRONZE_14,Bronze XIV
TID_LEAGUE_BRONZE_15,Bronze XV
TID_LEAGUE_BRONZE_16,Bronze XVI
,
TID_FORCE_ONLINE,Go Online to continue playing!
,
TID_BUILDING_FURNACE,Furnace
,
TID_QQ_LOGIN_BUTTON,QQ Login
TID_QQ_LOGGED_IN,Logged in to QQ
TID_WECHAT_LOGIN_BUTTON,WeChat Login
TID_WECHAT_NOT_INSTALLED,You haven't installed WeChat yet
TID_WECHAT_LOGGED_IN,Logged in to WeChat
TID_WECHAT_LOGOUT_BUTTON,Log out
TID_GUEST_LOGIN_BUTTON,Guest Login
TID_TAP_UNITS_TO_ATTACK,Tap units to attack!
TID_COLLECTION_LOCKED_CARDS_HEADER,To be found:
TID_CARD_FOUND_AFTER_COMPLETING_MAP_NODE,Found after completing <NAME>
TID_CARD_FOUND_IN_REGION_1,Found somewhere in <NAME> area.
TID_CARD_FOUND_IN_REGION_2,Rumored to be somewhere in <NAME>.
TID_CARD_FOUND_IN_REGION_3,Somewhere in <NAME>.. possibly?
TID_CARD_FOUND_IN_REGION_4,Last seen in <NAME>.
,
TID_POPUP_SKIP_TUTORIAL_TITLE,Skip tutorial?
TID_POPUP_SKIP_TUTORIAL_TEXT,Are you sure you want to skip this part of the tutorial?\n\nYou will not see this part again.
TID_POPUP_SKIP_TUTORIAL_POSITIVE,Skip
,
TID_PLAYER_STAT_CURRENT_SEASON,Current season:
TID_PLAYER_STAT_SEASON_RANK,<RANK>. in <SEASON_NAME>
TID_PLAYER_STAT_SEASON_NOT_PLAYED,Not played
TID_PLAYER_STAT_PREVIOUS_SEASON,Previous season:
TID_PLAYER_STAT_BEST_SEASON,Best season:
TID_CHALLENGE_SEASON_SCORE_EXPLANATION,Season Score: the total of daily high scores (the highest Stages beaten and the number of defenses destroyed on the last Stages).
TID_CHALLENGE_SCORE_EXPLANATION,High Score of the Day: the highest Stage beaten and the number of defenses destroyed on the last Stage.
TID_CHALLENGE_REFILL_EXPLANATION,These units are only available as refills from draft buildings and between Stages.
TID_PLAYER_STAT_DAILY_SCORES,Daily high scores:
TID_PLAYER_STAT_BEST_DAILY,Best daily score:
TID_PLAYER_STAT_TOTAL_STAGES,Total stages defeated:
TID_PLAYER_STAT_DAY,Day
TID_YOU,You
TID_POPUP_SURVEY_TITLE,Help Make Clash Quest Better!
TID_POPUP_SURVEY_TEXT,Want to take part in a survey? Answer all the questions and finish the survey and you'll receive <REWARD_GEMS> gems.
TID_POPUP_SURVEY_ACCEPT_BUTTON,Take survey
TID_POPUP_SURVEY_DECLINE_BUTTON,Decline
TID_SURVEY_COMPLETED,Thanks for taking the survey!
TID_SURVEY_TITLE,Clash Quest Survey
,
TID_TENCENT_LOGIN_AGREEMENT_POPUP_TITLE,Important notice
TID_TENCENT_LOGIN_AGREEMENT_POPUP,"Before using Tencent services, please carefully read <TOS>Tencent Game License and Service Agreement</TOS>, <PP>Tencent Game Privacy Protection Guidelines</PP> and <CHILDREN>Tencent Game Children Privacy Protection Guidelines</CHILDREN> and ensure that you fully understand the items and our processing rules. Meanwhile, please pay attention to items in these agreements that exempt or limit our liability, items that limit your right, appointed solution of dispute and jurisdiction clauses. Please press \qAgree\q if you have carefully read and agree with <TOS>, <PP> and <CHILDREN>."
TID_TENCENT_LOGIN_AGREEMENT_POPUP_AGREE,Agree
TID_TENCENT_LOGIN_AGREEMENT_POPUP_REFUSE,Refuse
TID_TENCENT_LOGIN_AGREEMENT_POPUP_2,"Please note that you need to carefully read and agree with\n<TOS>Tencent Game License and Service Agreement</TOS>,\n<PP>Tencent Game Privacy Protection Guidelines</PP> and\n<CHILDREN>Tencent Game Children Privacy Protection Guidelines</CHILDREN>\nbefore accessing the game."
TID_TENCENT_LOGIN_AGREEMENT_POPUP_BACK,Back
TID_TENCENT_LOGIN_AGREEMENT_POPUP_NO,No
TID_TERMS_OF_SERVICE_BUTTON_TENCENT,Tencent Game License and Service Agreement
TID_PRIVACY_POLICY_BUTTON_TENCENT,Tencent Game Privacy Protection Guidelines
TID_PARENTS_GUIDE_BUTTON_TENCENT,Tencent Game Children Privacy Protection Guidelines
TID_TENCENT_LOGIN_AGREEMENTS,"I have carefully read and agree with <TOS>Tencent Game License and Service Agreement</TOS>, <PP>Tencent Game Privacy Protection Guidelines</PP> and <CHILDREN>Tencent Game Children Privacy Protection Guidelines</CHILDREN>."
TID_TENCENT_LOGIN_AGREEMENT_NOTE,"You need to carefully read and agree with\n<TOS>Tencent Game License and Service Agreement</TOS>,\n<PP>Tencent Game Privacy Protection Guidelines</PP> and\n<CHILDREN>Tencent Game Children Privacy Protection Guidelines</CHILDREN>\nbefore accessing the game."
TID_TENCENT_GUEST_LOGIN_WARNING_TITLE,Log in as guest?
TID_TENCENT_GUEST_LOGIN_WARNING,"In accordance with the latest anti-addiction rules, you will be unable to complete real-name verification when logged in with a Guest account, and your playtime is restricted to 1 hour every 15 days. To ensure the very best gaming experience, we highly recommend logging in with either QQ or WeChat and completing your real-name verification."
,
TID_CLAIM_REWARD,Claim reward
TID_SEASON_END_TITLE,League Season Ended
TID_SEASON_END_TEXT_UP,You moved up to the <cffc620><league></c>!\nCongratulations!
TID_SEASON_END_TEXT_SAME,You stayed on the <cffc620><league></c>.\nGood work!
TID_SEASON_END_TEXT_DOWN,You moved down to the <cffc620><league></c>.
,
TID_ACCOUNT_LOCKED_TITLE,Account Locked
TID_ACCOUNT_LOCKED_TEXT,Your account has been locked for security reasons. Enter the unlock code to recover your account.
TID_ACCOUNT_LOCKED_TEXT2,Enter unlock code here:
TID_ACCOUNT_LOCKED_INVALID_CODE,Invalid unlock code!
,